product_id,date,price,discount,units_sold
P035,2024-09-15,1810,5,59
P035,2024-09-15,1810,15,76
P035,2024-10-15,1810,15,76
P035,2024-10-15,1810,30,88
P035,2024-10-15,1810,20,84
P035,2024-10-15,1810,10,65
P035,2024-11-15,1810,5,64
P035,2024-11-15,1810,25,87
P035,2024-11-15,1810,20,82
P035,2024-11-15,1810,10,63
P035,2024-12-15,1810,10,65
P035,2024-12-15,1810,5,62
P035,2024-12-15,1810,0,56
P035,2024-12-15,1810,25,87
P036,2024-01-15,55432,25,20
P036,2024-01-15,55432,30,21
P036,2024-01-15,55432,0,16
P036,2024-01-15,55432,20,17
P036,2024-02-15,55432,5,14
P036,2024-02-15,55432,15,17
P036,2024-02-15,55432,25,16
P036,2024-02-15,55432,0,10
P036,2024-03-15,55432,30,19
P036,2024-03-15,55432,20,20
P036,2024-03-15,55432,10,14
P036,2024-03-15,55432,25,19
P036,2024-04-15,55432,25,17
P036,2024-04-15,55432,15,17
P036,2024-04-15,55432,20,15
P036,2024-04-15,55432,0,11
P036,2024-05-15,55432,30,16
P036,2024-05-15,55432,10,14
P036,2024-05-15,55432,15,12
P036,2024-05-15,55432,25,20
P036,2024-06-15,55432,30,18
P036,2024-06-15,55432,10,16
P036,2024-06-15,55432,0,15
P036,2024-06-15,55432,5,12
P036,2024-07-15,55432,15,19
P036,2024-07-15,55432,25,15
P036,2024-07-15,55432,5,12
P036,2024-07-15,55432,20,16
P036,2024-08-15,55432,5,16
P036,2024-08-15,55432,0,10
P036,2024-08-15,55432,25,19
P036,2024-08-15,55432,20,21
P036,2024-09-15,55432,15,17
P036,2024-09-15,55432,10,15
P036,2024-09-15,55432,20,19
P036,2024-09-15,55432,25,18
P036,2024-10-15,55432,15,18
P036,2024-10-15,55432,5,15
P036,2024-10-15,55432,20,15
P036,2024-10-15,55432,25,20
P036,2024-11-15,55432,30,19
P036,2024-11-15,55432,5,11
P036,2024-11-15,55432,15,13
P036,2024-11-15,55432,0,10
P036,2024-12-15,55432,10,14
P036,2024-12-15,55432,30,18
P036,2024-12-15,55432,20,17
P036,2024-12-15,55432,25,18
P037,2024-01-15,1283,5,50
P037,2024-01-15,1283,15,63
P037,2024-01-15,1283,10,56
P037,2024-01-15,1283,20,72
P037,2024-02-15,1283,0,48
P037,2024-02-15,1283,25,70
P037,2024-02-15,1283,10,60
P037,2024-02-15,1283,5,53
P037,2024-03-15,1283,0,48
P037,2024-03-15,1283,5,52
P037,2024-03-15,1283,15,66
P037,2024-03-15,1283,20,67
P037,2024-04-15,1283,20,62
P037,2024-04-15,1283,30,76
P037,2024-04-15,1283,0,48
P037,2024-04-15,1283,15,63
P037,2024-05-15,1283,25,73
P037,2024-05-15,1283,10,57
P037,2024-05-15,1283,30,77
P037,2024-05-15,1283,20,67
P037,2024-06-15,1283,25,78
P037,2024-06-15,1283,20,68
P037,2024-06-15,1283,5,54
P037,2024-06-15,1283,30,79
P037,2024-07-15,1283,15,61
P037,2024-07-15,1283,20,73
P037,2024-07-15,1283,10,57
P037,2024-07-15,1283,30,79
P037,2024-08-15,1283,20,63
P037,2024-08-15,1283,15,63
P037,2024-08-15,1283,0,44
P037,2024-08-15,1283,30,80
P037,2024-09-15,1283,10,54
P037,2024-09-15,1283,15,62
P037,2024-09-15,1283,30,84
P037,2024-09-15,1283,25,72
P037,2024-10-15,1283,25,67
P037,2024-10-15,1283,30,73
P037,2024-10-15,1283,0,42
P037,2024-10-15,1283,5,52
P037,2024-11-15,1283,30,78
P037,2024-11-15,1283,0,45
P037,2024-11-15,1283,25,69
P037,2024-11-15,1283,10,57
P037,2024-12-15,1283,25,70
P037,2024-12-15,1283,5,49
P037,2024-12-15,1283,30,84
P037,2024-12-15,1283,20,73
P038,2024-01-15,247,10,100
P038,2024-01-15,247,20,113
P038,2024-01-15,247,15,106
P038,2024-01-15,247,5,88
P038,2024-02-15,247,15,107
P038,2024-02-15,247,20,115
P038,2024-02-15,247,25,112
P038,2024-02-15,247,10,93
P038,2024-03-15,247,5,89
P038,2024-03-15,247,10,96
P038,2024-03-15,247,0,78
P038,2024-03-15,247,20,105
P038,2024-04-15,247,30,137
P038,2024-04-15,247,15,99
P038,2024-04-15,247,10,97
P038,2024-04-15,247,0,77
P038,2024-05-15,247,20,109
P038,2024-05-15,247,15,107
P038,2024-05-15,247,25,117
P038,2024-05-15,247,5,86
P038,2024-06-15,247,5,87
P038,2024-06-15,247,20,111
P038,2024-06-15,247,25,122
P038,2024-06-15,247,10,89
P038,2024-07-15,247,10,94
P038,2024-07-15,247,0,76
P038,2024-07-15,247,15,95
P038,2024-07-15,247,20,115
P038,2024-08-15,247,5,85
P038,2024-08-15,247,0,75
P038,2024-08-15,247,10,89
P038,2024-08-15,247,20,110
P038,2024-09-15,247,15,106
P038,2024-09-15,247,10,88
P038,2024-09-15,247,30,134
P038,2024-09-15,247,25,116
P038,2024-10-15,247,15,103
P038,2024-10-15,247,0,77
P038,2024-10-15,247,20,113
P038,2024-10-15,247,30,140
P038,2024-11-15,247,5,84
P038,2024-11-15,247,15,102
P038,2024-11-15,247,25,126
P038,2024-11-15,247,30,130
P038,2024-12-15,247,15,101
P038,2024-12-15,247,30,120
P038,2024-12-15,247,10,94
P038,2024-12-15,247,20,110
P039,2024-01-15,13302,10,31
P039,2024-01-15,13302,0,26
P039,2024-01-15,13302,5,31
P039,2024-01-15,13302,25,39
P039,2024-02-15,13302,5,28
P039,2024-02-15,13302,0,25
P039,2024-02-15,13302,25,36
P039,2024-02-15,13302,15,33
P039,2024-03-15,13302,10,29
P039,2024-03-15,13302,25,41
P039,2024-03-15,13302,0,28
P039,2024-03-15,13302,20,35
P039,2024-04-15,13302,30,37
P039,2024-04-15,13302,25,37
P039,2024-04-15,13302,10,31
P039,2024-04-15,13302,15,34
P039,2024-05-15,13302,25,37
P039,2024-05-15,13302,15,31
P039,2024-05-15,13302,20,34
P039,2024-05-15,13302,10,31
P039,2024-06-15,13302,30,35
P039,2024-06-15,13302,20,38
P039,2024-06-15,13302,25,35
P039,2024-06-15,13302,5,33
P039,2024-07-15,13302,25,39
P039,2024-07-15,13302,20,39
P039,2024-07-15,13302,15,33
P039,2024-07-15,13302,5,32
P039,2024-08-15,13302,20,34
P039,2024-08-15,13302,15,33
P039,2024-08-15,13302,5,29
P039,2024-08-15,13302,25,37
P039,2024-09-15,13302,25,33
P039,2024-09-15,13302,0,28
P039,2024-09-15,13302,30,34
P039,2024-09-15,13302,5,33
P039,2024-10-15,13302,15,30
P039,2024-10-15,13302,25,34
P039,2024-10-15,13302,30,35
P039,2024-10-15,13302,10,35
P039,2024-11-15,13302,0,28
P039,2024-11-15,13302,15,37
P039,2024-11-15,13302,30,43
P039,2024-11-15,13302,10,33
P039,2024-12-15,13302,0,26
P039,2024-12-15,13302,25,36
P039,2024-12-15,13302,30,35
P039,2024-12-15,13302,10,29
P040,2024-01-15,11646,20,37
P040,2024-01-15,11646,25,35
P040,2024-01-15,11646,5,31
P040,2024-01-15,11646,30,40
P040,2024-02-15,11646,25,35
P040,2024-02-15,11646,30,41
P040,2024-02-15,11646,15,32
P040,2024-02-15,11646,0,29
P040,2024-03-15,11646,15,35
P040,2024-03-15,11646,10,33
P040,2024-03-15,11646,25,39
P040,2024-03-15,11646,20,38
P040,2024-04-15,11646,20,36
P040,2024-04-15,11646,5,30
P040,2024-04-15,11646,15,30
P040,2024-04-15,11646,10,34
P040,2024-05-15,11646,0,26
P040,2024-05-15,11646,20,34
P040,2024-05-15,11646,5,33
P040,2024-05-15,11646,10,36
P040,2024-06-15,11646,10,32
P040,2024-06-15,11646,20,34
P040,2024-06-15,11646,25,38
P040,2024-06-15,11646,5,29
P040,2024-07-15,11646,30,39
P040,2024-07-15,11646,10,35
P040,2024-07-15,11646,0,28
P040,2024-07-15,11646,15,36
P040,2024-08-15,11646,25,38
P040,2024-08-15,11646,30,41
P040,2024-08-15,11646,20,33
P040,2024-08-15,11646,0,31
P040,2024-09-15,11646,10,30
P040,2024-09-15,11646,30,40
P040,2024-09-15,11646,15,38
P040,2024-09-15,11646,20,34
P040,2024-10-15,11646,25,34
P040,2024-10-15,11646,30,40
P040,2024-10-15,11646,15,34
P040,2024-10-15,11646,0,26
P040,2024-11-15,11646,0,29
P040,2024-11-15,11646,25,36
P040,2024-11-15,11646,15,37
P040,2024-11-15,11646,20,34
P040,2024-12-15,11646,10,31
P040,2024-12-15,11646,0,29
P040,2024-12-15,11646,15,36
P040,2024-12-15,11646,25,35
P041,2024-01-15,523,20,74
P041,2024-01-15,523,5,58
P041,2024-01-15,523,15,66
P041,2024-01-15,523,30,83
P041,2024-02-15,523,15,65
P041,2024-02-15,523,10,60
P041,2024-02-15,523,20,70
P041,2024-02-15,523,0,46
P041,2024-03-15,523,30,91
P041,2024-03-15,523,10,59
P041,2024-03-15,523,5,58
P041,2024-03-15,523,25,79
P041,2024-04-15,523,10,61
P041,2024-04-15,523,5,55
P041,2024-04-15,523,0,52
P041,2024-04-15,523,20,71
P041,2024-05-15,523,25,79
P041,2024-05-15,523,0,50
P041,2024-05-15,523,10,61
P041,2024-05-15,523,15,67
P041,2024-06-15,523,20,78
P041,2024-06-15,523,15,65
P041,2024-06-15,523,30,94
P041,2024-06-15,523,5,52
P041,2024-07-15,523,0,51
P041,2024-07-15,523,10,61
P041,2024-07-15,523,5,54
P041,2024-07-15,523,25,84
P041,2024-08-15,523,10,66
P041,2024-08-15,523,0,49
P041,2024-08-15,523,25,82
P041,2024-08-15,523,30,80
P041,2024-09-15,523,15,67
P041,2024-09-15,523,20,80
P041,2024-09-15,523,25,83
P041,2024-09-15,523,0,50
P041,2024-10-15,523,10,60
P041,2024-10-15,523,30,83
P041,2024-10-15,523,15,66
P041,2024-10-15,523,20,72
P041,2024-11-15,523,10,67
P041,2024-11-15,523,0,50
P041,2024-11-15,523,30,91
P041,2024-11-15,523,15,65
P041,2024-12-15,523,25,83
P041,2024-12-15,523,5,58
P041,2024-12-15,523,0,49
P041,2024-12-15,523,15,64
P042,2024-01-15,9130,10,46
P042,2024-01-15,9130,20,55
P042,2024-01-15,9130,30,63
P042,2024-01-15,9130,15,47
P042,2024-02-15,9130,10,50
P042,2024-02-15,9130,25,55
P042,2024-02-15,9130,20,54
P042,2024-02-15,9130,5,45
P042,2024-03-15,9130,25,56
P042,2024-03-15,9130,0,45
P042,2024-03-15,9130,5,44
P042,2024-03-15,9130,10,48
P042,2024-04-15,9130,15,49
P042,2024-04-15,9130,25,51
P042,2024-04-15,9130,10,49
P042,2024-04-15,9130,5,46
P042,2024-05-15,9130,20,49
P042,2024-05-15,9130,30,60
P042,2024-05-15,9130,5,43
P042,2024-05-15,9130,25,57
P042,2024-06-15,9130,15,52
P042,2024-06-15,9130,25,54
P042,2024-06-15,9130,10,44
P042,2024-06-15,9130,5,42
P042,2024-07-15,9130,10,45
P042,2024-07-15,9130,15,49
P042,2024-07-15,9130,5,45
P042,2024-07-15,9130,20,57
P042,2024-08-15,9130,15,52
P042,2024-08-15,9130,5,45
P042,2024-08-15,9130,30,61
P042,2024-08-15,9130,20,56
P042,2024-09-15,9130,20,54
P042,2024-09-15,9130,30,56
P042,2024-09-15,9130,25,57
P042,2024-09-15,9130,0,42
P042,2024-10-15,9130,25,59
P042,2024-10-15,9130,0,40
P042,2024-10-15,9130,20,52
P042,2024-10-15,9130,15,55
P042,2024-11-15,9130,30,60
P042,2024-11-15,9130,10,51
P042,2024-11-15,9130,15,49
P042,2024-11-15,9130,5,47
P042,2024-12-15,9130,15,50
P042,2024-12-15,9130,0,44
P042,2024-12-15,9130,20,54
P042,2024-12-15,9130,25,56
P043,2024-01-15,44117,5,12
P043,2024-01-15,44117,15,19
P043,2024-01-15,44117,20,20
P043,2024-01-15,44117,30,23
P043,2024-02-15,44117,25,21
P043,2024-02-15,44117,0,15
P043,2024-02-15,44117,30,23
P043,2024-02-15,44117,20,19
P043,2024-03-15,44117,20,15
P043,2024-03-15,44117,5,16
P043,2024-03-15,44117,15,20
P043,2024-03-15,44117,30,22
P043,2024-04-15,44117,5,17
P043,2024-04-15,44117,30,21
P043,2024-04-15,44117,0,12
P043,2024-04-15,44117,15,14
P043,2024-05-15,44117,5,14
P043,2024-05-15,44117,0,15
P043,2024-05-15,44117,20,19
P043,2024-05-15,44117,10,14
P043,2024-06-15,44117,5,12
P043,2024-06-15,44117,20,15
P043,2024-06-15,44117,15,17
P043,2024-06-15,44117,25,20
P043,2024-07-15,44117,20,19
P043,2024-07-15,44117,5,13
P043,2024-07-15,44117,0,16
P043,2024-07-15,44117,25,20
P043,2024-08-15,44117,10,13
P043,2024-08-15,44117,30,18
P043,2024-08-15,44117,0,16
P043,2024-08-15,44117,20,19
P043,2024-09-15,44117,30,20
P043,2024-09-15,44117,20,16
P043,2024-09-15,44117,5,14
P043,2024-09-15,44117,15,17
P043,2024-10-15,44117,30,17
P043,2024-10-15,44117,0,17
P043,2024-10-15,44117,15,18
P043,2024-10-15,44117,25,17
P043,2024-11-15,44117,25,20
P043,2024-11-15,44117,5,16
P043,2024-11-15,44117,20,19
P043,2024-11-15,44117,0,15
P043,2024-12-15,44117,30,19
P043,2024-12-15,44117,25,19
P043,2024-12-15,44117,10,15
P043,2024-12-15,44117,15,18
P044,2024-01-15,10977,15,62
P044,2024-01-15,10977,20,61
P044,2024-01-15,10977,30,70
P044,2024-01-15,10977,25,64
P044,2024-02-15,10977,25,65
P044,2024-02-15,10977,0,53
P044,2024-02-15,10977,5,50
P044,2024-02-15,10977,15,62
P044,2024-03-15,10977,10,57
P044,2024-03-15,10977,30,65
P044,2024-03-15,10977,0,49
P044,2024-03-15,10977,25,67
P044,2024-04-15,10977,20,64
P044,2024-04-15,10977,30,70
P044,2024-04-15,10977,0,50
P044,2024-04-15,10977,5,56
P044,2024-05-15,10977,5,55
P044,2024-05-15,10977,15,61
P044,2024-05-15,10977,30,72
P044,2024-05-15,10977,25,66
P044,2024-06-15,10977,30,67
P044,2024-06-15,10977,20,64
P044,2024-06-15,10977,10,59
P044,2024-06-15,10977,25,63
P044,2024-07-15,10977,10,60
P044,2024-07-15,10977,0,51
P044,2024-07-15,10977,30,70
P044,2024-07-15,10977,15,61
P044,2024-08-15,10977,30,65
P044,2024-08-15,10977,10,55
P044,2024-08-15,10977,25,69
P044,2024-08-15,10977,0,48
P044,2024-09-15,10977,20,59
P044,2024-09-15,10977,10,54
P044,2024-09-15,10977,5,50
P044,2024-09-15,10977,0,51
P044,2024-10-15,10977,5,55
P044,2024-10-15,10977,30,67
P044,2024-10-15,10977,10,59
P044,2024-10-15,10977,15,59
P044,2024-11-15,10977,25,68
P044,2024-11-15,10977,5,51
P044,2024-11-15,10977,30,63
P044,2024-11-15,10977,0,51
P044,2024-12-15,10977,30,70
P044,2024-12-15,10977,0,52
P044,2024-12-15,10977,10,54
P044,2024-12-15,10977,15,59
P045,2024-01-15,7046,5,61
P045,2024-01-15,7046,10,65
P045,2024-01-15,7046,30,87
P045,2024-01-15,7046,20,72
P045,2024-02-15,7046,0,55
P045,2024-02-15,7046,30,85
P045,2024-02-15,7046,20,75
P045,2024-02-15,7046,25,85
P045,2024-03-15,7046,5,60
P045,2024-03-15,7046,30,83
P045,2024-03-15,7046,0,56
P045,2024-03-15,7046,10,64
P045,2024-04-15,7046,0,54
P045,2024-04-15,7046,15,73
P045,2024-04-15,7046,30,89
P045,2024-04-15,7046,20,78
P045,2024-05-15,7046,10,69
P045,2024-05-15,7046,30,87
P045,2024-05-15,7046,25,89
P045,2024-05-15,7046,5,62
P045,2024-06-15,7046,5,63
P045,2024-06-15,7046,0,59
P045,2024-06-15,7046,15,68
P045,2024-06-15,7046,25,83
P045,2024-07-15,7046,30,87
P045,2024-07-15,7046,20,78
P045,2024-07-15,7046,10,66
P045,2024-07-15,7046,25,77
P045,2024-08-15,7046,0,59
P045,2024-08-15,7046,15,72
P045,2024-08-15,7046,30,85
P045,2024-08-15,7046,10,61
P045,2024-09-15,7046,15,68
P045,2024-09-15,7046,25,85
P045,2024-09-15,7046,0,57
P045,2024-09-15,7046,10,66
P045,2024-10-15,7046,5,59
P045,2024-10-15,7046,20,75
P045,2024-10-15,7046,30,90
P045,2024-10-15,7046,15,75
P045,2024-11-15,7046,30,84
P045,2024-11-15,7046,10,66
P045,2024-11-15,7046,20,76
P045,2024-11-15,7046,5,61
P045,2024-12-15,7046,15,71
P045,2024-12-15,7046,10,65
P045,2024-12-15,7046,20,69
P045,2024-12-15,7046,0,57
P046,2024-01-15,2372,30,109
P046,2024-01-15,2372,15,87
P046,2024-01-15,2372,10,79
P046,2024-01-15,2372,25,110
P046,2024-02-15,2372,30,108
P046,2024-02-15,2372,0,67
P046,2024-02-15,2372,5,71
P046,2024-02-15,2372,20,96
P046,2024-03-15,2372,10,81
P046,2024-03-15,2372,20,102
P046,2024-03-15,2372,30,102
P046,2024-03-15,2372,15,85
P046,2024-04-15,2372,30,114
P046,2024-04-15,2372,10,79
P046,2024-04-15,2372,0,65
P046,2024-04-15,2372,25,96
P046,2024-05-15,2372,30,113
P046,2024-05-15,2372,0,68
P046,2024-05-15,2372,5,73
P046,2024-05-15,2372,15,85
P046,2024-06-15,2372,25,98
P046,2024-06-15,2372,5,73
P046,2024-06-15,2372,15,89
P046,2024-06-15,2372,30,109
P046,2024-07-15,2372,25,93
P046,2024-07-15,2372,5,72
P046,2024-07-15,2372,30,111
P046,2024-07-15,2372,0,68
P046,2024-08-15,2372,30,112
P046,2024-08-15,2372,15,89
P046,2024-08-15,2372,25,107
P046,2024-08-15,2372,20,91
P046,2024-09-15,2372,15,89
P046,2024-09-15,2372,20,97
P046,2024-09-15,2372,0,67
P046,2024-09-15,2372,30,108
P046,2024-10-15,2372,0,66
P046,2024-10-15,2372,20,98
P046,2024-10-15,2372,15,87
P046,2024-10-15,2372,10,84
P046,2024-11-15,2372,30,111
P046,2024-11-15,2372,10,78
P046,2024-11-15,2372,15,91
P046,2024-11-15,2372,0,63
P046,2024-12-15,2372,25,103
P046,2024-12-15,2372,30,107
P046,2024-12-15,2372,20,96
P046,2024-12-15,2372,10,84
P047,2024-01-15,4802,10,70
P047,2024-01-15,4802,15,82
P047,2024-01-15,4802,30,102
P047,2024-01-15,4802,20,87
P047,2024-02-15,4802,0,64
P047,2024-02-15,4802,25,99
P047,2024-02-15,4802,15,78
P047,2024-02-15,4802,5,65
P047,2024-03-15,4802,5,69
P047,2024-03-15,4802,20,86
P047,2024-03-15,4802,0,64
P047,2024-03-15,4802,10,70
P047,2024-04-15,4802,20,82
P047,2024-04-15,4802,25,90
P047,2024-04-15,4802,5,66
P047,2024-04-15,4802,15,85
P047,2024-05-15,4802,0,65
P047,2024-05-15,4802,10,72
P047,2024-05-15,4802,30,100
P047,2024-05-15,4802,5,67
P047,2024-06-15,4802,25,95
P047,2024-06-15,4802,15,80
P047,2024-06-15,4802,5,71
P047,2024-06-15,4802,20,80
P047,2024-07-15,4802,15,82
P047,2024-07-15,4802,30,100
P047,2024-07-15,4802,25,91
P047,2024-07-15,4802,10,72
P047,2024-08-15,4802,5,71
P047,2024-08-15,4802,20,87
P047,2024-08-15,4802,15,79
P047,2024-08-15,4802,0,59
P047,2024-09-15,4802,0,64
P047,2024-09-15,4802,20,87
P047,2024-09-15,4802,10,76
P047,2024-09-15,4802,15,79
P047,2024-10-15,4802,20,88
P047,2024-10-15,4802,15,82
P047,2024-10-15,4802,25,91
P047,2024-10-15,4802,5,68
P047,2024-11-15,4802,20,78
P047,2024-11-15,4802,0,64
P047,2024-11-15,4802,25,88
P047,2024-11-15,4802,30,99
P047,2024-12-15,4802,5,68
P047,2024-12-15,4802,0,65
P047,2024-12-15,4802,25,89
P047,2024-12-15,4802,20,88
P048,2024-01-15,7998,0,77
P048,2024-01-15,7998,30,121
P048,2024-01-15,7998,20,101
P048,2024-01-15,7998,5,83
P048,2024-02-15,7998,5,78
P048,2024-02-15,7998,10,87
P048,2024-02-15,7998,25,113
P048,2024-02-15,7998,15,100
P048,2024-03-15,7998,30,117
P048,2024-03-15,7998,10,88
P048,2024-03-15,7998,25,102
P048,2024-03-15,7998,5,83
P048,2024-04-15,7998,10,85
P048,2024-04-15,7998,5,79
P048,2024-04-15,7998,15,92
P048,2024-04-15,7998,0,77
P048,2024-05-15,7998,15,99
P048,2024-05-15,7998,5,77
P048,2024-05-15,7998,20,97
P048,2024-05-15,7998,0,77
P048,2024-06-15,7998,15,92
P048,2024-06-15,7998,0,76
P048,2024-06-15,7998,30,110
P048,2024-06-15,7998,5,81
P048,2024-07-15,7998,20,100
P048,2024-07-15,7998,0,77
P048,2024-07-15,7998,30,116
P048,2024-07-15,7998,15,91
P048,2024-08-15,7998,15,93
P048,2024-08-15,7998,25,104
P048,2024-08-15,7998,30,114
P048,2024-08-15,7998,0,76
P048,2024-09-15,7998,0,74
P048,2024-09-15,7998,10,87
P048,2024-09-15,7998,20,100
P048,2024-09-15,7998,25,108
P048,2024-10-15,7998,25,114
P048,2024-10-15,7998,5,81
P048,2024-10-15,7998,10,87
P048,2024-10-15,7998,15,91
P048,2024-11-15,7998,5,82
P048,2024-11-15,7998,0,74
P048,2024-11-15,7998,30,108
P048,2024-11-15,7998,25,109
P048,2024-12-15,7998,20,98
P048,2024-12-15,7998,15,93
P048,2024-12-15,7998,0,72
P048,2024-12-15,7998,30,121
P049,2024-01-15,36571,15,46
P049,2024-01-15,36571,25,52
P049,2024-01-15,36571,20,51
P049,2024-01-15,36571,5,41
P049,2024-02-15,36571,20,49
P049,2024-02-15,36571,0,37
P049,2024-02-15,36571,5,38
P049,2024-02-15,36571,30,53
P049,2024-03-15,36571,30,54
P049,2024-03-15,36571,20,49
P049,2024-03-15,36571,0,36
P049,2024-03-15,36571,25,55
P049,2024-04-15,36571,30,55
P049,2024-04-15,36571,25,51
P049,2024-04-15,36571,15,49
P049,2024-04-15,36571,10,40
P049,2024-05-15,36571,20,46
P049,2024-05-15,36571,5,39
P049,2024-05-15,36571,10,45
P049,2024-05-15,36571,0,36
P049,2024-06-15,36571,20,53
P049,2024-06-15,36571,0,41
P049,2024-06-15,36571,5,41
P049,2024-06-15,36571,25,47
P049,2024-07-15,36571,5,44
P049,2024-07-15,36571,0,38
P049,2024-07-15,36571,20,48
P049,2024-07-15,36571,10,42
P049,2024-08-15,36571,20,53
P049,2024-08-15,36571,15,48
P049,2024-08-15,36571,25,51
P049,2024-08-15,36571,5,38
P049,2024-09-15,36571,25,48
P049,2024-09-15,36571,10,44
P049,2024-09-15,36571,30,60
P049,2024-09-15,36571,15,49
P049,2024-10-15,36571,20,53
P049,2024-10-15,36571,30,50
P049,2024-10-15,36571,5,44
P049,2024-10-15,36571,15,48
P049,2024-11-15,36571,15,44
P049,2024-11-15,36571,30,51
P049,2024-11-15,36571,5,41
P049,2024-11-15,36571,20,49
P049,2024-12-15,36571,30,58
P049,2024-12-15,36571,15,49
P049,2024-12-15,36571,0,39
P049,2024-12-15,36571,20,46
P050,2024-01-15,68699,15,52
P050,2024-01-15,68699,20,53
P050,2024-01-15,68699,25,52
P050,2024-01-15,68699,10,44
P050,2024-02-15,68699,5,42
P050,2024-02-15,68699,25,55
P050,2024-02-15,68699,15,50
P050,2024-02-15,68699,30,58
P050,2024-03-15,68699,15,51
P050,2024-03-15,68699,5,43
P050,2024-03-15,68699,30,61
P050,2024-03-15,68699,10,44
P050,2024-04-15,68699,25,57
P050,2024-04-15,68699,20,53
P050,2024-04-15,68699,0,40
P050,2024-04-15,68699,10,45
P050,2024-05-15,68699,20,55
P050,2024-05-15,68699,5,41
P050,2024-05-15,68699,30,60
P050,2024-05-15,68699,25,54
P050,2024-06-15,68699,20,51
P050,2024-06-15,68699,15,49
P050,2024-06-15,68699,25,55
P050,2024-06-15,68699,10,48
P050,2024-07-15,68699,5,42
P050,2024-07-15,68699,20,58
P050,2024-07-15,68699,0,38
P050,2024-07-15,68699,15,50
P050,2024-08-15,68699,15,47
P050,2024-08-15,68699,25,54
P050,2024-08-15,68699,0,41
P050,2024-08-15,68699,30,61
P050,2024-09-15,68699,10,48
P050,2024-09-15,68699,30,60
P050,2024-09-15,68699,5,45
P050,2024-09-15,68699,0,38
P050,2024-10-15,68699,15,52
P050,2024-10-15,68699,30,58
P050,2024-10-15,68699,5,41
P050,2024-10-15,68699,25,56
P050,2024-11-15,68699,15,52
P050,2024-11-15,68699,25,56
P050,2024-11-15,68699,10,50
P050,2024-11-15,68699,0,43
P050,2024-12-15,68699,0,43
P050,2024-12-15,68699,20,50
P050,2024-12-15,68699,10,45
P050,2024-12-15,68699,30,56
P051,2024-01-15,2381,10,53
P051,2024-01-15,2381,5,44
P051,2024-01-15,2381,20,54
P051,2024-01-15,2381,0,43
P051,2024-02-15,2381,30,65
P051,2024-02-15,2381,20,59
P051,2024-02-15,2381,5,42
P051,2024-02-15,2381,25,62
P051,2024-03-15,2381,15,55
P051,2024-03-15,2381,20,61
P051,2024-03-15,2381,25,67
P051,2024-03-15,2381,0,44
P051,2024-04-15,2381,25,67
P051,2024-04-15,2381,30,63
P051,2024-04-15,2381,0,40
P051,2024-04-15,2381,5,43
P051,2024-05-15,2381,0,41
P051,2024-05-15,2381,5,42
P051,2024-05-15,2381,10,52
P051,2024-05-15,2381,30,62
P051,2024-06-15,2381,25,62
P051,2024-06-15,2381,20,57
P051,2024-06-15,2381,5,42
P051,2024-06-15,2381,15,54
P051,2024-07-15,2381,5,47
P051,2024-07-15,2381,20,59
P051,2024-07-15,2381,10,51
P051,2024-07-15,2381,15,58
P051,2024-08-15,2381,20,62
P051,2024-08-15,2381,15,56
P051,2024-08-15,2381,25,61
P051,2024-08-15,2381,10,48
P051,2024-09-15,2381,30,63
P051,2024-09-15,2381,0,39
P051,2024-09-15,2381,5,44
P051,2024-09-15,2381,10,46
P051,2024-10-15,2381,30,62
P051,2024-10-15,2381,25,69
P051,2024-10-15,2381,5,43
P051,2024-10-15,2381,20,56
P051,2024-11-15,2381,20,60
P051,2024-11-15,2381,25,63
P051,2024-11-15,2381,0,42
P051,2024-11-15,2381,10,46
P051,2024-12-15,2381,15,54
P051,2024-12-15,2381,30,64
P051,2024-12-15,2381,5,46
P051,2024-12-15,2381,25,64
P052,2024-01-15,16074,15,42
P052,2024-01-15,16074,10,38
P052,2024-01-15,16074,20,38
P052,2024-01-15,16074,5,32
P052,2024-02-15,16074,5,34
P052,2024-02-15,16074,25,42
P052,2024-02-15,16074,20,38
P052,2024-02-15,16074,0,33
P052,2024-03-15,16074,25,48
P052,2024-03-15,16074,5,31
P052,2024-03-15,16074,20,43
P052,2024-03-15,16074,30,48
P052,2024-04-15,16074,0,33
P052,2024-04-15,16074,20,39
P052,2024-04-15,16074,15,39
P052,2024-04-15,16074,5,36
P052,2024-05-15,16074,30,44
P052,2024-05-15,16074,15,38
P052,2024-05-15,16074,10,41
P052,2024-05-15,16074,25,42
P052,2024-06-15,16074,25,46
P052,2024-06-15,16074,15,40
P052,2024-06-15,16074,30,47
P052,2024-06-15,16074,20,41
P052,2024-07-15,16074,20,44
P052,2024-07-15,16074,0,31
P052,2024-07-15,16074,5,35
P052,2024-07-15,16074,30,44
P052,2024-08-15,16074,0,32
P052,2024-08-15,16074,15,43
P052,2024-08-15,16074,10,36
P052,2024-08-15,16074,25,42
P052,2024-09-15,16074,10,36
P052,2024-09-15,16074,20,42
P052,2024-09-15,16074,15,41
P052,2024-09-15,16074,0,29
P052,2024-10-15,16074,30,47
P052,2024-10-15,16074,0,32
P052,2024-10-15,16074,5,36
P052,2024-10-15,16074,10,38
P052,2024-11-15,16074,5,33
P052,2024-11-15,16074,15,36
P052,2024-11-15,16074,30,46
P052,2024-11-15,16074,0,33
P052,2024-12-15,16074,15,41
P052,2024-12-15,16074,10,40
